[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:187:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:205:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:211:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:212:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:236:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:248:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:249:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:356:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:357:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp:5:  install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp should include its header file install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.h  [build/include] [5]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:33:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:57:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:118:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.337s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:162:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:186:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c:247:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.h:83:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.h:182:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h:30:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h:62:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h:81:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp:73:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp:149:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp:169:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.338s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h:20:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h:31:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h:41:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp:1:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp:21:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp:42:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp:61:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp:35:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp:44:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.460s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp:142:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.hpp:151:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:34:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:43:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:52:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:57:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:58:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:59:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:64:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:72:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:73:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:74:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:77:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:115:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:120:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:138:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:143:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:144:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:145:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:150:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:158:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:159:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:160:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:163:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:179:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:189:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:197:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:200:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.461s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:204:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:205:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:206:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:210:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:215:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:220:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:223:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.c:5:  install/ros_tut/include/ros_tut/srv/detail/success__type_support.c should include its header file install/ros_tut/include/ros_tut/srv/detail/success__type_support.h  [build/include] [5]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:40:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:49:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:58:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.462s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:64:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:89:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:101:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:102:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:157:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:175:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:181:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:206:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:218:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:219:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:326:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:327:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp:5:  install/ros_tut/include/ros_tut/srv/detail/success__type_support.cpp should include its header file install/ros_tut/include/ros_tut/srv/detail/success__type_support.h  [build/include] [5]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_client.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_client.cpp:4:  Found C++ system header after other header. Should be: add_two_ints_client.h, c system, c++ system, other.  [build/include_order] [4]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_client.cpp:5:  Found C++ system header after other header. Should be: add_two_ints_client.h, c system, c++ system, other.  [build/include_order] [4]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_client.cpp:6:  Found C++ system header after other header. Should be: add_two_ints_client.h, c system, c++ system, other.  [build/include_order] [4]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_client.cpp:29:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.517s] 3: /home/ari/ros-tut/src/add_two_ints_server.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.518s] 3: /home/ari/ros-tut/src/add_two_ints_server.cpp:4:  Found C++ system header after other header. Should be: add_two_ints_server.h, c system, c++ system, other.  [build/include_order] [4]
[3.518s] 3: /home/ari/ros-tut/src/add_two_ints_server.cpp:12:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.518s] 3: /home/ari/ros-tut/src/add_two_ints_server.cpp:12:  Use int16/int64/etc, rather than the C type long  [runtime/int] [4]
[3.518s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.518s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:9:  Found C system header after C++ system header. Should be: clear_turtles.h, c system, c++ system, other.  [build/include_order] [4]
[3.518s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:11:  Found C system header after C++ system header. Should be: clear_turtles.h, c system, c++ system, other.  [build/include_order] [4]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:58:  Line ends in whitespace.  Consider deleting these extra spaces.  [whitespace/end_of_line] [4]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:62:  Line ends in whitespace.  Consider deleting these extra spaces.  [whitespace/end_of_line] [4]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:64:  Lines should be <= 100 characters long  [whitespace/line_length] [2]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:70:  Namespace should be terminated with "// namespace composition"  [readability/namespace] [5]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:73:  At least two spaces is best between code and comments  [whitespace/comments] [2]
[3.519s] 3: /home/ari/ros-tut/src/clear_turtles.cpp:73:  Should have a space between // and comment  [whitespace/comments] [4]
[3.519s] 3: /home/ari/ros-tut/src/my_node.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.519s] 3: /home/ari/ros-tut/src/my_publisher.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.519s] 3: /home/ari/ros-tut/src/my_subscriber.cpp:0:  No copyright message found.  You should have a line: "Copyright [year] <Copyright Owner>"  [legal/copyright] [5]
[3.519s] 3: Category 'build/header_guard' errors found: 84
[3.519s] 3: Category 'build/include' errors found: 6
[3.519s] 3: Category 'build/include_order' errors found: 6
[3.519s] 3: Category 'legal/copyright' errors found: 8
[3.519s] 3: Category 'readability/namespace' errors found: 1
[3.519s] 3: Category 'runtime/int' errors found: 1
[3.519s] 3: Category 'whitespace/comma' errors found: 14
[3.520s] 3: Category 'whitespace/comments' errors found: 3
[3.520s] 3: Category 'whitespace/end_of_line' errors found: 2
[3.520s] 3: Category 'whitespace/ending_newline' errors found: 1
[3.520s] 3: Category 'whitespace/line_length' errors found: 518
[3.520s] 3: Total errors found: 644
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/build/ros_tut/rosidl_typesupport_introspection_cpp/ros_tut/srv/detail/success__type_support.cpp
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages/ros_tut/msg/_num_s.c
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_add_three_ints_s.c
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages/ros_tut/srv/_success_s.c
[3.520s] 3: 
[3.520s] 3: Using '--root=/home/ari/ros-tut/include' argument
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/include/visibility.hpp
[3.520s] 3: 
[3.520s] 3: Using '--root=/home/ari/ros-tut/install/ros_tut/include' argument
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/num.h
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/num.hpp
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/rosidl_generator_c__visibility_control.h
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.520s] 3: 
[3.520s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__builder.hpp
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__functions.c
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__functions.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_introspection_c.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__struct.h
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__struct.hpp
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__traits.hpp
[3.521s] 3: 
[3.521s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__type_support.c
[3.521s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__type_support.cpp
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/msg/detail/num__type_support.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/add_three_ints.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/add_three_ints.hpp
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/success.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/success.hpp
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__builder.hpp
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__functions.c
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__functions.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[3.522s] 3: 
[3.522s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__struct.h
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__struct.hpp
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__traits.hpp
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.c
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.cpp
[3.523s] 3: 
[3.523s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/add_three_ints__type_support.h
[3.524s] 3: 
[3.524s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__builder.hpp
[3.524s] 3: 
[3.524s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.c
[3.524s] 3: 
[3.524s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__functions.h
[3.524s] 3: 
[3.524s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_c.h
[3.524s] 3: 
[3.524s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_fastrtps_cpp.hpp
[3.525s] 3: 
[3.525s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_c.h
[3.525s] 3: 
[3.525s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__rosidl_typesupport_introspection_cpp.hpp
[3.525s] 3: 
[3.525s] 3: Done processing /home/ari/ros-tut/install/ros_tut/include/ros_tut/srv/detail/success__struct.h
[3.525s] 3: 
